alloy,al_percent,Ag,B,Be,Bi,Ca,Cd,Ce,Cr,Cu,Fe,Ge,Li,Mg,Mn,Na,Ni,O,Pb,Sc,Si,Ti,V,Y,Zn,Zr
1100,99,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1230,90.85,0,0,0,0,0,0.25,0,0,5.8,0.3,0,1.4,0.05,0.8,0,0,0,0,0,0.3,0.15,0,0,0.1,0
1420,92.9,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0.1
1421,92.9,0,0,0,0,0,0,0,0,0,0,0,2,5,0.2,0,0,0,0,0.2,0,0,0,0,0,0.1
1424,91.4885,0,0,0.2,0,0,0,0,0,0,0.1,0,1.8,5.2,0.25,0.0015,0,0,0,0.08,0.08,0,0,0,0.7,0.1
1430,90.907,0,0,0.1,0,0,0,0.4,0,1.8,0.15,0,1.9,3,0.5,0.003,0,0,0,0.1,0.1,0.1,0,0.1,0.7,0.14
1440,93.547,0,0,0.2,0,0,0,0,0.05,1.9,0.15,0,2.6,1.1,0.05,0.003,0,0,0,0,0.1,0.1,0,0,0,0.2
1441,94.26,0,0,0.2,0,0,0,0,0,1.8,0.12,0,2.1,1.1,0.01,0,0.1,0,0,0,0.08,0.07,0,0,0,0.16
1441K,94.7,0,0,0.01,0,0,0,0,0,1.5,0.12,0,2.1,1.1,0.01,0,0.15,0,0,0,0.08,0.07,0,0,0,0.16
1445,94.6775,0.15,0,0.01,0,0.04,0,0,0,1.5,0.12,0,1.9,1.1,0.01,0.0015,0.15,0,0,0.001,0.08,0.1,0,0,0,0.16
1450,93.298,0,0,0.1,0,0,0,0.05,0.05,3.3,0.15,0,2.3,0.1,0.1,0.002,0,0,0,0,0.1,0.06,0,0,0.25,0.14
1460,93.6777,0,3e-4,0,0,0,0,0,0,3.3,0.15,0,2.4,0.05,0,0.002,0,0,0,0.14,0.1,0.05,0,0,0,0.13
2004,93.6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4
2011,93.7,0,0,0,0.4,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0
2014,93.5,0,0,0,0,0,0,0,0,4.4,0,0,0,0.5,0.8,0,0,0,0,0,0.8,0,0,0,0,0
2017,94.2,0,0,0,0,0,0,0,0,4,0,0,0,0.6,0.7,0,0,0,0,0,0.5,0,0,0,0,0
2020,93.4,0,0,0,0,0,0.25,0,0,4.5,0,0,1.3,0,0.55,0,0,0,0,0,0,0,0,0,0,0
2024,93.5,0,0,0,0,0,0,0,0,4.4,0,0,0,1.5,0.6,0,0,0,0,0,0,0,0,0,0,0
2029,94.6,0.4,0,0,0,0,0,0,0,3.6,0,0,0,1,0.3,0,0,0,0,0,0,0,0,0,0,0.1
2036,96.7,0,0,0,0,0,0,0,0,2.6,0,0,0,0.45,0.25,0,0,0,0,0,0,0,0,0,0,0
2048,94.8,0,0,0,0,0,0,0,0,3.3,0,0,0,1.5,0.4,0,0,0,0,0,0,0,0,0,0,0
2055,93.5,0.4,0,0,0,0,0,0,0,3.7,0,0,1.1,0.3,0.2,0,0,0,0,0,0,0,0,0,0.5,0.1
2080,94,0,0,0,0,0,0,0,0.2,0,0,0,0.2,3.7,0,0,0,0,0,0,0,0,0,0,1.85,0
2090,95,0,0,0,0,0,0,0,0,2.7,0,0,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0.12
2091,94.3,0,0,0,0,0,0,0,0,2.1,0,0,2,1.5,0,0,0,0,0,0,0,0,0,0,0,0.1
2094,90.95,0.6,0,0,0,0,0,0,0,5.2,0.15,0,1.4,0.8,0.25,0,0,0,0,0,0.12,0.1,0,0,0.25,0.18
2095,93.6,0.4,0,0,0,0,0,0,0,4.2,0,0,1.3,0.4,0,0,0,0,0,0,0,0,0,0,0,0.1
2097,93.23,0,0,0,0,0,0,0,0,3.1,0.15,0,1.8,0.35,0.6,0,0,0,0,0,0.12,0.15,0,0,0.35,0.15
2098,90.75,0.6,0,0,0,0,0,0,0,3.8,0.15,0,2.8,0.8,0.35,0,0,0,0,0,0.12,0.1,0,0,0.35,0.18
2099,94.3,0,0,0,0,0,0,0,0,2.53,0,0,1.75,0.25,0.3,0,0,0,0,0,0,0,0,0,0.75,0.09
2124,93.5,0,0,0,0,0,0,0,0,4.4,0,0,0,1.5,0.6,0,0,0,0,0,0,0,0,0,0,0
2195,93.5,0.4,0,0,0,0,0,0,0,4,0,0,1,0.45,0.5,0,0,0,0,0,0,0,0,0,0,0.12
2196,91.97,0.6,0,0,0,0,0,0,0,3.3,0.15,0,2.1,0.8,0.35,0,0,0,0,0,0.12,0.1,0,0,0.35,0.16
2197,93.93,0,0,0,0,0,0,0,0,3.1,0.1,0,1.7,0.25,0.5,0,0,0,0,0,0.1,0.12,0,0,0.05,0.15
2218,92.5,0,0,0,0,0,0,0,0,4,0,0,0,1.5,0,0,2,0,0,0,0,0,0,0,0,0
2219,93,0,0,0,0,0,0,0,0,6.3,0,0,0,0,0.3,0,0,0,0,0,0,0.06,0.1,0,0,0.18
2224,93.8,0,0,0,0,0,0,0,0,4.1,0,0,0,1.5,0.6,0,0,0,0,0,0,0,0,0,0,0
2297,93.93,0,0,0,0,0,0,0,0,3.1,0.1,0,1.7,0.25,0.5,0,0,0,0,0,0.1,0.12,0,0,0.05,0.15
2319,93,0,0,0,0,0,0,0,0,6.3,0,0,0,0,0.3,0,0,0,0,0,0,0.15,0.1,0,0,0.18
2397,93.83,0,0,0,0,0,0,0,0,3.1,0.1,0,1.7,0.25,0.5,0,0,0,0,0,0.1,0.12,0,0,0.15,0.15
2519,93,0,0,0,0,0,0,0,0,5.8,0,0,0,0.2,0,0,0,0,0,0,0,0.15,0.1,0,0,0.2
2524,93.8,0,0,0,0,0,0,0,0,4.2,0,0,0,1.4,0.6,0,0,0,0,0,0,0,0,0,0,0
2618,93.7,0,0,0,0,0,0,0,0,2.3,1.1,0,0,1.6,0,0,1,0,0,0,0.18,0.07,0,0,0,0
3003,98.6,0,0,0,0,0,0,0,0,0.12,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0
3004,97.8,0,0,0,0,0,0,0,0,0,0,0,0,1,1.2,0,0,0,0,0,0,0,0,0,0,0
3005,98.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0
3102,99.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0
3103,98.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0
3105,97.8,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.55,0,0,0,0,0,0,0,0,0,0,0
3203,98.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0
4006,98.3,0,0,0,0,0,0,0,0,0,0.65,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4007,96.3,0,0,0,0,0,0,0,0.1,0,0.7,0,0,0,1.2,0,0.3,0,0,0,1.4,0,0,0,0,0
4015,96.8,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1,0,0,0,0,0,2,0,0,0,0,0
4032,85,0,0,0,0,0,0,0,0,0.9,0,0,0,1,0,0,0.9,0,0,0,12.2,0,0,0,0,0
4043,94.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2,0,0,0,0,0
4047,85.5,0,0,0,0,0,0,0,0,0.3,0.8,0,0,0.1,0.15,0,0,0,0,0,6,0,0,0,0.2,0
4543,93.7,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,6,0,0,0,0,0
5005,99.2,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0
5010,99.3,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.2,0,0,0,0,0,0,0,0,0,0,0
5019,94.7,0,0,0,0,0,0,0,0,0,0,0,0,5,0.25,0,0,0,0,0,0,0,0,0,0,0
5024,94.5,0,0,0,0,0,0,0,0,0,0,0,0,4.6,0.6,0,0,0,0,0.2,0,0,0,0,0,0.1
5026,93.9,0,0,0,0,0,0,0,0,0.3,0.4,0,0,4.5,1,0,0,0,0,0,0.9,0,0,0,0,0
5050,98.6,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0
5052,97.2,0,0,0,0,0,0,0,0.25,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0
5056,94.8,0,0,0,0,0,0,0,0.12,0,0,0,0,5,0.12,0,0,0,0,0,0,0,0,0,0,0
5059,93.5,0,0,0,0,0,0,0,0,0,0,0,0,5,0.8,0,0,0,0,0,0,0,0,0,0.6,0.12
5083,94.8,0,0,0,0,0,0,0,0.15,0,0,0,0,4.4,0.7,0,0,0,0,0,0,0,0,0,0,0
5086,95.4,0,0,0,0,0,0,0,0.15,0,0,0,0,4,0.4,0,0,0,0,0,0,0,0,0,0,0
5154,96.2,0,0,0,0,0,0,0,0.25,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0
5182,95.2,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0.35,0,0,0,0,0,0,0,0,0,0,0
5252,97.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0
5356,94.6,0,0,0,0,0,0,0,0.12,0,0,0,0,5,0.12,0,0,0,0,0,0,0.13,0,0,0,0
5454,96.4,0,0,0,0,0,0,0,0.12,0,0,0,0,2.7,0.8,0,0,0,0,0,0,0,0,0,0,0
5456,94,0,0,0,0,0,0,0,0.12,0,0,0,0,5.1,0.8,0,0,0,0,0,0,0,0,0,0,0
5457,98.7,0,0,0,0,0,0,0,0,0.1,0,0,0,1,0.2,0,0,0,0,0,0,0,0,0,0,0
5557,99.1,0,0,0,0,0,0,0,0,0.1,0,0,0,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0
5754,95.8,0,0,0,0,0,0,0,0.3,0,0,0,0,3.1,0.5,0,0,0,0,0,0,0,0,0,0,0
6005,98.7,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.8,0,0,0,0,0
6009,97.7,0,0,0,0,0,0,0,0,0.35,0,0,0,0.6,0.5,0,0,0,0,0,0.8,0,0,0,0,0
6010,97.3,0,0,0,0,0,0,0,0,0.35,0,0,0,0.7,0.5,0,0,0,0,0,1,0,0,0,0,0
6013,97.05,0,0,0,0,0,0,0,0,0.8,0,0,0,1,0.35,0,0,0,0,0,0.8,0,0,0,0,0
6022,97.9,0,0,0,0,0,0,0,0,0.05,0.3,0,0,0.6,0.05,0,0,0,0,0,1.1,0,0,0,0,0
6060,98.9,0,0,0,0,0,0,0,0,0,0.2,0,0,0.5,0,0,0,0,0,0,0.4,0,0,0,0,0
6061,97.9,0,0,0,0,0,0,0,0.2,0.25,0,0,0,1,0,0,0,0,0,0,0.6,0,0,0,0,0
6063,98.9,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0.4,0,0,0,0,0
6063A,98.7,0,0,0,0,0,0,0,0,0,0.2,0,0,0.7,0,0,0,0,0,0,0.4,0,0,0,0,0
6065,97.1,0,0,0,1,0,0,0,0,0.25,0,0,0,1,0,0,0,0,0,0,0.6,0,0,0,0,0
6066,95.7,0,0,0,0,0,0,0,0,1,0,0,0,1.1,0.8,0,0,0,0,0,1.4,0,0,0,0,0
6070,96.8,0,0,0,0,0,0,0,0,0.28,0,0,0,0.8,0.7,0,0,0,0,0,1.4,0,0,0,0,0
6081,98.1,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.2,0,0,0,0,0,0.9,0,0,0,0,0
6082,97.5,0,0,0,0,0,0,0,0,0,0,0,0,0.85,0.65,0,0,0,0,0,1,0,0,0,0,0
6101,98.9,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0.5,0,0,0,0,0
6105,98.6,0,0,0,0,0,0,0,0,0,0,0,0,0.65,0,0,0,0,0,0,0.8,0,0,0,0,0
6113,96.8,0,0,0,0,0,0,0,0,0.8,0,0,0,1,0.35,0,0,0.2,0,0,0.8,0,0,0,0,0
6151,98.2,0,0,0,0,0,0,0,0.25,0,0,0,0,0.6,0,0,0,0,0,0,0.9,0,0,0,0,0
6162,98.6,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0.55,0,0,0,0,0
6201,98.5,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0.7,0,0,0,0,0
6205,98.4,0,0,0,0,0,0,0,0.1,0,0,0,0,0.5,0.1,0,0,0,0,0,0.8,0,0,0,0,0.1
6262,96.8,0,0,0,0.6,0,0,0,0.1,0.25,0,0,0,1,0,0,0,0,0.6,0,0.6,0,0,0,0,0
6351,97.8,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.6,0,0,0,0,0,1,0,0,0,0,0
6463,98.9,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0.4,0,0,0,0,0
6951,97.2,0,0,0,0,0,0,0,0,0.3,0.8,0,0,0.7,0.1,0,0,0,0,0,0.5,0,0,0,0.2,0
7005,93.3,0,0,0,0,0,0,0,0.13,0,0,0,0,1.4,0.45,0,0,0,0,0,0,0.04,0,0,4.5,0.14
7010,93.3,0,0,0,0,0,0,0,0,1.7,0,0,0,2.35,0,0,0,0,0,0,0,0,0,0,6.2,0.1
7022,88,0,0,0,0,0,0,0,0.3,1,0.5,0,0,3.7,0.4,0,0,0,0,0,0.5,0.2,0,0,5.2,0.2
7034,85.7,0,0,0,0,0,0,0,0,1,0,0,0,2.3,0,0,0,0,0,0,0,0,0,0,11,0
7039,92.3,0,0,0,0,0,0,0,0.2,0,0,0,0,3.3,0.2,0,0,0,0,0,0,0,0,0,4,0
7049,88.1,0,0,0,0,0,0,0,0.15,1.6,0,0,0,2.45,0,0,0,0,0,0,0,0,0,0,7.7,0
7050,89,0,0,0,0,0,0,0,0,2.3,0,0,0,2.3,0,0,0,0,0,0,0,0,0,0,6.2,0.1
7055,87.2,0,0,0,0,0,0,0,0,2.3,0,0,0,2.3,0,0,0,0,0,0,0,0,0,0,8,0.1
7065,88.5,0,0,0,0,0,0,0,0,2.1,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0,7.7,0.1
7068,87.6,0,0,0,0,0,0,0,0,2,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,7.8,0.12
7072,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
7075,90,0,0,0,0,0,0,0,0.23,1.6,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,5.6,0
7079,91.4,0,0,0,0,0,0,0,0.15,0.6,0,0,0,3.3,0.2,0,0,0,0,0,0,0,0,0,4.3,0
7085,89.4,0,0,0,0,0,0,0,0,1.6,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,7.5,0
7093,86.7,0,0,0,0,0,0,0,0,1.5,0,0,0,2.5,0,0,0,0.2,0,0,0,0,0,0,9,0.1
7116,93.7,0,0,0,0,0,0,0,0,0.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.5,0
7129,93.2,0,0,0,0,0,0,0,0,0.7,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0,4.5,0
7150,89.05,0,0,0,0,0,0,0,0,2.2,0,0,0,2.35,0,0,0,0.2,0,0,0,0,0,0,6.4,0.1
7178,88.1,0,0,0,0,0,0,0,0.26,2,0,0,0,2.7,0,0,0,0,0,0,0,0,0,0,6.8,0
7255,87.5,0,0,0,0,0,0,0,0,2.3,0,0,0,2.1,0,0,0,0,0,0,0,0,0,0,8,0.1
7475,90.3,0,0,0,0,0,0,0,0.22,0,0,0,0,2.3,0,0,0,0,0,0,1.5,0,0,0,5.7,0
8006,98,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0
8009,88.3,0,0,0,0,0,0,0,0,0,8.6,0,0,0,0,0,0,0,0,0,1.8,0,1.3,0,0,0
8011,98.7,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0
8014,98.2,0,0,0,0,0,0,0,0,0,1.4,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0
8019,87.5,0,0,0,0,0,0,0,0,0,8.3,4,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0
8025,94.3,0,0,0,0,0,0,0,0.18,0.2,0.25,0,4.2,0.05,0,0,0,0,0,0,0.05,0.02,0,0,0.5,0.25
8030,99.3,0,0,0,0,0,0,0,0,0.2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8090,93.19,0,0,0,0,0,0,0,0.1,1.6,0.3,0,2.7,1.3,0.1,0,0,0,0,0,0.2,0.1,0,0,0.25,0.16
8091,92.89,0,0,0,0,0,0,0,0.1,1.6,0.5,0,2.8,1.2,0.1,0,0,0,0,0,0.3,0.1,0,0,0.25,0.16
8093,92.71,0,0,0,0,0,0,0,0.1,2.2,0.1,0,2.6,1.6,0.1,0,0,0,0,0,0.1,0.1,0,0,0.25,0.14
8176,99.3,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0
V-1461,91.6585,0,0,0.02,0,0.05,0,0,0.05,2.95,0.1,0,1.95,0.6,0.6,0.0015,0.15,0,0,0.1,0.8,0.05,0,0,0.8,0.12
V-1464,93.6695,0,0,0.02,0,0,0,0,0,3.45,0.1,0,1.7,0.45,0.3,5e-4,0,0,0,0.1,0.08,0.03,0,0,0,0.1
V-1469,91.83,0.6,0,0,0,0,0,0,0,4.5,0.12,0,1.5,0.5,0.5,0,0,0,0,0.15,0.1,0,0,0,0,0.2
